Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation,Start Date,End Date
Hon.,Jim,Abbott,Kootenay—Columbia,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Diane,Ablonczy,Calgary—Nose Hill,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Harold,Albrecht,Kitchener—Conestoga,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Omar,Alghabra,Mississauga—Erindale,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Mike,Allen,Tobique—Mactaquac,New Brunswick,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Dean,Allison,Niagara West—Glanbrook,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Rona,Ambrose,Edmonton—Spruce Grove,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Rob,Anders,Calgary West,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,David,Anderson,Cypress Hills—Grasslands,Saskatchewan,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Guy,André,Berthier—Maskinongé,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Charlie,Angus,Timmins—James Bay,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,André,Arthur,Portneuf—Jacques-Cartier,Quebec,Independent,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Gérard,Asselin,Manicouagan,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Alex,Atamanenko,British Columbia Southern Interior,British Columbia,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Claude,Bachand,Saint-Jean,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Larry,Bagnell,Yukon,Yukon,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Navdeep,Bains,Mississauga—Brampton South,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,John,Baird,Ottawa West—Nepean,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Vivian,Barbot,Papineau,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Sue,Barnes,London West,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Dave,Batters,Palliser,Saskatchewan,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Colleen,Beaumier,Brampton West,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Mauril,Bélanger,Ottawa—Vanier,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Catherine,Bell,Vancouver Island North,British Columbia,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Don,Bell,North Vancouver,British Columbia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,André,Bellavance,Richmond—Arthabaska,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Carolyn,Bennett,St. Paul's,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Leon,Benoit,Vegreville—Wainwright,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Maxime,Bernier,Beauce,Quebec,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Maurizio,Bevilacqua,Vaughan,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Dennis,Bevington,Western Arctic,Northwest Territories,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,James,Bezan,Selkirk—Interlake,Manitoba,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Bernard,Bigras,Rosemont—La Petite-Patrie,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
